section,name,link,poster_url
Talk Of The Town,Raja Shivaji,raja-shivaji-2026,https://media.moctale.in/images/df0f5a85-3430-4afc-9a3b-f2439fb8d589.png
Talk Of The Town,Mortal Kombat II,mortal-kombat-ii-2026,https://media.moctale.in/images/11746029-de3c-4146-afd2-0201cba11782.jpg
Talk Of The Town,Krishnavataram Part 1 : Heart,krishnavataram-part-1-heart-2026,https://media.moctale.in/images/67492d0e-60c7-4f52-8c85-421c27147a74.jpg
Talk Of The Town,The Devil Wears Prada 2,the-devil-wears-prada-2-2026,https://media.moctale.in/images/98d6a401-2ec4-48be-8806-7c2517a6c305.jpg
Talk Of The Town,Daredevil: Born Again,daredevil-born-again-2025,https://media.moctale.in/images/c094367c-014e-4846-9b94-67e03bb98f9d.jpg
Talk Of The Town,The Boys,the-boys-2019,https://media.moctale.in/images/011d8cd6-1ee7-48f3-a1f0-10f47713bd72.jpg
Talk Of The Town,Sapne vs Everyone,sapne-vs-everyone-2023,https://media.moctale.in/images/79966b30-b4e3-46d5-a0c8-5a3c2dd9e586.jpg
Talk Of The Town,Glory,glory-2026,https://media.moctale.in/images/e9b9c5d5-9aab-467a-b063-a398fe62845b.jpg
Talk Of The Town,The Chestnut Man,the-chestnut-man-2021,https://media.moctale.in/images/66a0012e-4f30-451a-b490-8af6f2b00084.jpg
Talk Of The Town,Bandar,bandar-2026,https://media.moctale.in/images/19b543ea-54d8-4361-a98a-4feda6ed921d.jpg
Watch It With District,The Devil Wears Prada 2,the-devil-wears-prada-2-2026,https://media.moctale.in/images/98d6a401-2ec4-48be-8806-7c2517a6c305.jpg
Watch It With District,Mortal Kombat II,mortal-kombat-ii-2026,https://media.moctale.in/images/11746029-de3c-4146-afd2-0201cba11782.jpg
Watch It With District,Raja Shivaji,raja-shivaji-2026,https://media.moctale.in/images/df0f5a85-3430-4afc-9a3b-f2439fb8d589.png
Watch It With District,Krishnavataram Part 1 : Heart,krishnavataram-part-1-heart-2026,https://media.moctale.in/images/67492d0e-60c7-4f52-8c85-421c27147a74.jpg
Watch It With District,Ek Din,ek-din-2026,https://media.moctale.in/images/ae0ad01c-8a0b-4211-8969-52bbc4425127.jpg
Watch It With District,Patriot,patriot-2026,https://media.moctale.in/images/49ea35da-4299-4c0b-ac68-144329dc6bd4.jpg
Watch It With District,Bhooth Bangla,bhooth-bangla-2026,https://media.moctale.in/images/62ecf420-18d0-48a9-8f7c-679dab30feda.jpg
Editor's Pick Of The Week,Identity,identity-2003,https://media.moctale.in/images/9a309559-dfb6-4856-9782-a1c2fdd39236.jpg
Editor's Pick Of The Week,You've Got Mail,youve-got-mail-1998,https://media.moctale.in/images/2e500308-36cf-49ab-acc2-286519dcb1a0.jpg
Editor's Pick Of The Week,Claymore,claymore-2007,https://media.moctale.in/images/1bd6c1a7-eb69-4b16-8d5d-4935f91cc928.jpg
Editor's Pick Of The Week,Premam,premam-2015,https://media.moctale.in/images/c71cb6f7-4363-4e97-b3ee-c250d6c4e7ea.jpg
Editor's Pick Of The Week,Downfall,downfall-2004,https://media.moctale.in/images/dd607831-688d-4e75-8ecd-a23f8cf127cb.jpg
Don't Miss These on Netflix,Glory,glory-2026,https://media.moctale.in/images/e9b9c5d5-9aab-467a-b063-a398fe62845b.jpg
